User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
9211,Udawalawe National Park,Nuwara Eliya,Elephant Transit Home,Pinnawala Elephant Orphanage,Bundala National Park
9212,Sri Dalada Maligawa,Dambulla Royal Cave Temple and Golden Temple,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens,"Dry Zone Botanic Gardens, Hambantota"
9213,Galle,Sinharaja Forest Reserve,Kumana National Park,Bundala National Park,National Museum Galle
9214,Pigeon Island,Rekawa Beach,Sri Lanka Planetarium,Kitulgala,Yapahuwa Rock Fortress
9215,Yala National Park,Nelung Arts Centre,National Gallery of Art,Gangaramaya Temple,Wilpattu National Park
9216,Negombo Lagoon,Leisure World,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota"
9217,Royal Colombo Golf Club,Negombo,Trincomalee,Nuwara Eliya Golf Club,Unawatuna Beach
9218,Trincomalee,Mihintale,Anuradhapura,Polonnaruwa Ancient City,Jaya Sri Maha Bodhi
9219,Unawatuna Beach,Nilaveli Beach,Jungle Beach,Uppuveli Beach,Hikkaduwa Beach
9220,Colombo,Kandy,Colombo City Tour,Kandy City Centre,Ambalangoda
9221,Trincomalee Harbour,Anuradhapura,Wilpattu National Park,Minneriya National Park,Wasgamuwa National Park
9222,Sigiriya,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls
9223,Anuradhapura,Mirissa Beach,Hikkaduwa Beach,Polonnaruwa,Arugam Bay Beach
9224,Nelung Arts Centre,Mihintale,National Gallery of Art,Gangaramaya Temple,Jaffna Public Library
9225,Colombo City Tour,Kandy City Centre,Nuwara Eliya,Kandy,Royal Colombo Golf Club
9226,Trincomalee,Unawatuna Beach,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Hikkaduwa Beach
9227,Haputale,Port City Colombo,Kalpitiya Lagoon,Bolgoda Lake,Ahungalla
9228,Sigiriya,Galle,Unawatuna,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,National Gallery of Art
9229,Kandy,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Ambalangoda,Nallur Kandaswamy Devasthanam
9230,Knuckles,Mihintale,Yapahuwa Rock Fortress,Surathali Ella,Jaya Sri Maha Bodhi
9231,Mihintale,Knuckles,Leisure World,Pearl Bay,Jaya Sri Maha Bodhi
9232,Mirissa Beach,Trincomalee,Jungle Beach,Viharamahadevi Park,Uppuveli Beach
9233,Sigiriya,Polonnaruwa Ancient City,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Ambalangoda,Kandy Lake
9234,Kandy,Galle,Nuwara Eliya,Colombo,Ambalangoda
9235,Trincomalee,Nilaveli Beach,Arugam Bay Beach,Jungle Beach,Hiriketiya Beach
9236,Knuckles,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Belihuloya,Meemure
9237,Sri Dalada Maligawa,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Anuradhapura,Jaya Sri Maha Bodhi
9238,Negombo,Kalpitiya,Hikkaduwa,Hikkaduwa Beach,Bolgoda Lake
9239,Kumana National Park,Bundala National Park,Minneriya National Park,Wilpattu National Park,Martin Wickramasinghe Folk Museum
9240,Sri Dalada Maligawa,Dambulla Royal Cave Temple and Golden Temple,Galle,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya
9241,Sigiriya,Horton Plains National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Dambulla,Kandalama
9242,Mihintale,Jaya Sri Maha Bodhi,Sri Pada / Adam's Peak,Dambulla Royal Cave Temple and Golden Temple,Pidurangala Rock
9243,Sigiriya,Horton Plains National Park,Galle Dutch Fort,Nine Arches Bridge,Sinharaja Forest Reserve
9244,Kandy,Nallur Kandaswamy Devasthanam,Lionel Wendt Art Centre,Nelum Pokuna Theatre,Nelung Arts Centre
9245,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Trincomalee,Yala National Park,Dambulla,Kandalama
9246,Mirissa Beach,Hikkaduwa Beach,Yapahuwa Rock Fortress,Surathali Ella,Arugam Bay Beach
9247,Sigiriya,Anuradhapura,Pigeon Island,Polonnaruwa,Rekawa Beach
9248,Leisure World,Sigiriya,Nuwara Eliya,Pearl Bay,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
9249,Knuckles,Horton Plains National Park,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
9250,Anuradhapura,National Museum Galle,Kandy National Museum,Colombo National Museum,Maritime Museum
9251,Sinharaja Forest Reserve,Sigiriya,Nine Arches Bridge,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Bundala National Park
9252,Negombo Lagoon,Hikkaduwa,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Anuradhapura
9253,Kandy,Mirissa Beach,Ambalangoda,Unawatuna,Yapahuwa Rock Fortress
9254,Port City Colombo,Negombo Lagoon,Sri Pada / Adam's Peak,Yala National Park,Dambulla Royal Cave Temple and Golden Temple
9255,Sigiriya,Sri Dalada Maligawa,Kandy,Ambalangoda,Nallur Kandaswamy Devasthanam
9256,Sri Dalada Maligawa,Yala National Park,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Minneriya National Park
9257,Mihintale,Sri Pada / Adam's Peak,Trincomalee,Dambulla,Jaya Sri Maha Bodhi
9258,Trincomalee,Kalpitiya,Anuradhapura,Jungle Beach,Viharamahadevi Park
9259,Nuwara Eliya,Kandy,Sri Lanka Planetarium,Ritigala,Ambalangoda
9260,Dambulla,Anuradhapura,Kandalama,Ambalangoda,Polonnaruwa
9261,Yala National Park,Sri Pada / Adam's Peak,Diyaluma Falls,Sri Dalada Maligawa,Ravan Ella Waterfall
9262,Horton Plains National Park,Trincomalee Harbour,Sinharaja Forest Reserve,Nine Arches Bridge,Bundala National Park
9263,Kandy,Sri Dalada Maligawa,Sri Lanka Planetarium,Nallur Kandaswamy Devasthanam,Ruhunu Maha Kataragama Dewalaya
9264,Ambalangoda,Kandy,Yapahuwa Rock Fortress,Surathali Ella,Martin Wickramasinghe Folk Museum
9265,Trincomalee,Negombo,Jungle Beach,Viharamahadevi Park,Arugam Bay Beach
9266,Sri Dalada Maligawa,Dambulla Royal Cave Temple and Golden Temple,Anuradhapura,Yala National Park,Wilpattu National Park
9267,Pigeon Island,Unawatuna Beach,Hikkaduwa Beach,Nilaveli Beach,Rekawa Beach
9268,Trincomalee,Mirissa Beach,Yala National Park,Udawalawe National Park,Elephant Transit Home
9269,Nelung Arts Centre,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",National Gallery of Art
9270,Negombo Lagoon,Hikkaduwa,Rekawa Beach,Arugam Bay Beach,Sunset-Island
9271,Galle Dutch Fort,Sigiriya,Polonnaruwa Ancient City,Dambulla,Kandalama
9272,Galle,Nelung Arts Centre,National Gallery of Art,Gangaramaya Temple,Anuradhapura
9273,Sigiriya,Galle Dutch Fort,Mirissa Beach,Hikkaduwa,Udawalawe National Park
9274,Kandy,Trincomalee,Nelung Arts Centre,Lionel Wendt Art Centre,Nelum Pokuna Theatre
9275,Sri Dalada Maligawa,Colombo,Dambulla Royal Cave Temple and Golden Temple,Sri Pada / Adam's Peak,Ruhunu Maha Kataragama Dewalaya
9276,Knuckles,Negombo,Trincomalee,Galle,Unawatuna
9277,Sigiriya,Sri Pada / Adam's Peak,Yala National Park,Sinharaja Forest Reserve,Nine Arches Bridge
9278,Leisure World,Pearl Bay,Ambalangoda,Kandy,Yapahuwa Rock Fortress
9279,Mihintale,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Dambulla Royal Cave Temple and Golden Temple,Sigiriya
9280,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bambarakiri Ella,Bopath Falls
9281,Kandy,Ambalangoda,Yapahuwa Rock Fortress,Martin Wickramasinghe Folk Museum,Surathali Ella
9282,Galle Lighthouse,Pidurangala Rock,Galle,Unawatuna,Polonnaruwa
9283,Wilpattu National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Kandy,Minneriya National Park,Wasgamuwa National Park
9284,Knuckles,Leisure World,Pearl Bay,Belihuloya,Meemure
9285,Jaffna Public Library,Galle,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre
9286,Yala National Park,Nine Arches Bridge,Sinharaja Forest Reserve,Sigiriya,Horton Plains National Park
9287,Sri Dalada Maligawa,Yala National Park,Sinharaja Forest Reserve,Nine Arches Bridge,Ruhunu Maha Kataragama Dewalaya
9288,Trincomalee,Hikkaduwa,Kandy,Galle Lighthouse,Pidurangala Rock
9289,Mirissa Beach,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Nilaveli Beach,Uppuveli Beach,Tangalle Beach
9290,Mirissa Beach,Sigiriya,Unawatuna,Galle,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
9291,Sri Dalada Maligawa,Negombo Lagoon,Mirissa Beach,Ruhunu Maha Kataragama Dewalaya,Unawatuna
9292,Knuckles,Colombo City Tour,Kandy City Centre,Belihuloya,Meemure
9293,Jungle Beach,Haputale,Kandy,Viharamahadevi Park,Dambulla
9294,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Dambulla Royal Cave Temple and Golden Temple,Ruhunu Maha Kataragama Dewalaya
9295,Sigiriya,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Ruhunu Maha Kataragama Dewalaya,Jaya Sri Maha Bodhi
9296,Sigiriya,Colombo City Tour,Kandy City Centre,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,National Gallery of Art
9297,Colombo City Tour,Kandy City Centre,Mirissa Beach,Hikkaduwa Beach,Arugam Bay Beach
9298,Colombo City Tour,Kandy City Centre,Mihintale,Anuradhapura,Jaya Sri Maha Bodhi
9299,Sinharaja Forest Reserve,Horton Plains National Park,Yala National Park,Nine Arches Bridge,Lionel Wendt Art Centre
9300,Sinharaja Forest Reserve,Hikkaduwa,Wilpattu National Park,Kumana National Park,Minneriya National Park
9301,Jaffna Public Library,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Martin Wickramasinghe Folk Museum,Elephant Transit Home
9302,Sigiriya,Colombo,Kandy,Anuradhapura,Polonnaruwa
9303,Nuwara Eliya,Sri Lanka Planetarium,Pigeon Island,Hikkaduwa,Rekawa Beach
9304,Nelung Arts Centre,Knuckles,National Gallery of Art,Gangaramaya Temple,Jaffna Public Library
9305,Haputale,Nuwara Eliya,Mirissa Beach,Dambulla,Kandalama
9306,Galle Dutch Fort,Trincomalee,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park
9307,Galle Lighthouse,Haputale,Pidurangala Rock,Polonnaruwa,Jaya Sri Maha Bodhi
9308,Sigiriya,Galle Dutch Fort,Knuckles,Anuradhapura,Polonnaruwa
9309,Horton Plains National Park,Kumana National Park,Bundala National Park,Minneriya National Park,Pidurangala Rock
9310,Nuwara Eliya,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Ruhunu Maha Kataragama Dewalaya,Jaya Sri Maha Bodhi
9311,Sri Dalada Maligawa,Hikkaduwa,Colombo City Tour,Kandy City Centre,Rekawa Beach
9312,Galle,Unawatuna,Colombo City Tour,Peradeniya,Sigiriya
9313,Arugam Bay Beach,Hikkaduwa Beach,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
9314,Negombo Lagoon,Trincomalee Harbour,Dambulla Royal Cave Temple and Golden Temple,Colombo National Museum,National Museum Galle
9315,Sigiriya,Horton Plains National Park,Galle Dutch Fort,Knuckles,Jaffna Public Library
9316,Nuwara Eliya,Dambulla,Kandalama,Sri Lanka Planetarium,Ritigala
9317,Hikkaduwa,Lionel Wendt Art Centre,Nelum Pokuna Theatre,Nelung Arts Centre,Rekawa Beach
9318,Trincomalee,Hikkaduwa,Wilpattu National Park,Minneriya National Park,Rekawa Beach
9319,Galle,Mirissa Beach,Galle Lighthouse,Pidurangala Rock,Unawatuna
9320,Leisure World,Colombo City Tour,Kandy City Centre,Pearl Bay,Peradeniya
9321,Horton Plains National Park,Trincomalee,Mirissa Beach,Kalpitiya,Sri Pada / Adam's Peak
9322,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bopath Falls,Bambarakiri Ella
9323,Trincomalee,Haputale,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Ruhunu Maha Kataragama Dewalaya
9324,Dambulla,Kitulgala,Kandalama,Kalpitiya Lagoon,Bolgoda Lake
9325,Trincomalee,Pigeon Island,Rekawa Beach,Sunset-Island,Makandawa Conservation Center (Makandawa Forest)
9326,Sri Dalada Maligawa,Horton Plains National Park,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Seethawaka Wet Zone Botanical Gardens
9327,Jaffna Public Library,Sigiriya,Polonnaruwa Ancient City,Martin Wickramasinghe Folk Museum,Leisure World
9328,Nelung Arts Centre,National Gallery of Art,Gangaramaya Temple,Jaffna Public Library,Lionel Wendt Art Centre
9329,Pigeon Island,Hikkaduwa,Port City Colombo,Rekawa Beach,Sunset-Island
9330,Sri Pada / Adam's Peak,Sigiriya,Jaya Sri Maha Bodhi,Mihintale,Ruhunu Maha Kataragama Dewalaya
9331,Galle,Hikkaduwa,Mihintale,Unawatuna,Rekawa Beach
9332,Colombo,Port City Colombo,Galle,Kandy,Ambalangoda
9333,Knuckles,Trincomalee Harbour,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Hikkaduwa Beach
9334,Nuwara Eliya,Kandy,Nelung Arts Centre,Lionel Wendt Art Centre,Nelum Pokuna Theatre
9335,Galle Dutch Fort,Galle,Unawatuna,Sigiriya,Kelaniya Raja Maha Viharaya
9336,Sigiriya,Galle Lighthouse,Pidurangala Rock,Hikkaduwa Beach,Arugam Bay Beach
9337,Mihintale,Sri Pada / Adam's Peak,Kitulgala,National Museum Galle,Kandy National Museum
9338,Sigiriya,Unawatuna Beach,Leisure World,Pearl Bay,Hikkaduwa Beach
